--- /original/org/jfree/chart/plot/CategoryPlot.java	
+++ /fixed/org/jfree/chart/plot/CategoryPlot.java	
@@ -1195,49 +1195,6 @@
 		java.awt.Composite originalComposite = g2.getComposite();
 		g2.setComposite(java.awt.AlphaComposite.getInstance(java.awt.AlphaComposite.SRC_OVER, getForegroundAlpha()));
 		org.jfree.chart.plot.DatasetRenderingOrder order = getDatasetRenderingOrder();
-		if (order == (org.jfree.chart.plot.DatasetRenderingOrder.FORWARD)) {
-			int datasetCount = org.jfree.chart.plot.CategoryPlot.this.datasets.size();
-			for (int i = 0; i < datasetCount; i++) {
-				org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
-				if (r != null) {
-					org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
-					org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
-					r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.BACKGROUND, state);
-				}
-			}
-			for (int i = 0; i < datasetCount; i++) {
-				foundData = (render(g2, dataArea, i, state)) || foundData;
-			}
-			for (int i = 0; i < datasetCount; i++) {
-				org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
-				if (r != null) {
-					org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
-					org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
-					r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.FOREGROUND, state);
-				}
-			}
-		}else {
-			int datasetCount = org.jfree.chart.plot.CategoryPlot.this.datasets.size();
-			for (int i = datasetCount - 1; i >= 0; i--) {
-				org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
-				if (r != null) {
-					org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
-					org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
-					r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.BACKGROUND, state);
-				}
-			}
-			for (int i = (org.jfree.chart.plot.CategoryPlot.this.datasets.size()) - 1; i >= 0; i--) {
-				foundData = (render(g2, dataArea, i, state)) || foundData;
-			}
-			for (int i = datasetCount - 1; i >= 0; i--) {
-				org.jfree.chart.renderer.category.CategoryItemRenderer r = getRenderer(i);
-				if (r != null) {
-					org.jfree.chart.axis.CategoryAxis domainAxis = getDomainAxisForDataset(i);
-					org.jfree.chart.axis.ValueAxis rangeAxis = getRangeAxisForDataset(i);
-					r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis, org.jfree.chart.util.Layer.FOREGROUND, state);
-				}
-			}
-		}
 		for (int i = 0; i < (org.jfree.chart.plot.CategoryPlot.this.renderers.size()); i++) {
 			drawDomainMarkers(g2, dataArea, i, org.jfree.chart.util.Layer.FOREGROUND);
 		}
